Index,Stock Value,Weighted Average,Sigma
0,2.34,2.34,0
1,2.34,2.34,0
2,2.346,2.34036,0.00325628
3,2.341,2.3404,0.00283603
4,2.3425,2.34052,0.00268607
5,2.3375,2.34034,0.00271284
6,2.338,2.3402,0.00264594
7,2.3395,2.34016,0.00248604
8,2.3355,2.33988,0.0027615
9,2.32,2.33869,0.00646428
10,2.285,2.33547,0.0164171
11,2.282,2.33226,0.0213905
12,2.2615,2.32801,0.0276164
13,2.262,2.32405,0.0313564
14,2.265,2.32051,0.0335125
15,2.2685,2.31739,0.0346739
16,2.258,2.31383,0.0362612
17,2.2655,2.31093,0.0368302
18,2.251,2.30733,0.0381062
19,2.231,2.30275,0.0404584
20,2.253,2.29977,0.0407808
21,2.261,2.29744,0.0405936
22,2.263,2.29537,0.0402711
23,2.259,2.29319,0.0400362
24,2.2645,2.29147,0.0395964
25,2.2595,2.28955,0.0392722
26,2.2605,2.28781,0.0388947
27,2.26,2.28614,0.038512
28,2.2155,2.2819,0.0398004
29,2.21,2.27759,0.0410309
30,2.202,2.27305,0.0423329
31,2.209,2.26921,0.0430042
32,2.2205,2.26629,0.0430911
33,2.225,2.26381,0.0429713
34,2.2255,2.26151,0.0427881
35,2.2515,2.26091,0.0422188
36,2.262,2.26098,0.0416447
37,2.2435,2.25993,0.0411794
38,2.231,2.25819,0.0408805
39,2.219,2.25584,0.0407844
40,2.2155,2.25342,0.0407169
41,2.216,2.25117,0.0405937
42,2.21,2.2487,0.0405508
43,2.211,2.24644,0.0404418
44,2.218,2.24474,0.0401881
45,2.22,2.24325,0.0398964
46,2.2255,2.24219,0.0395447
47,2.2275,2.2413,0.0391813
48,2.222,2.24015,0.0388659
49,2.211,2.2384,0.0386699
50,2.2175,2.23714,0.0383876
51,2.217,2.23594,0.0381073
52,2.212,2.2345,0.0378724
53,2.2095,2.233,0.0376561
54,2.1925,2.23057,0.0376636
55,2.211,2.2294,0.0374067
56,2.2225,2.22898,0.0370871
57,2.2165,2.22823,0.0367982
58,2.22,2.22774,0.0364989
59,2.2065,2.22646,0.0362851
60,2.1865,2.22407,0.0363065
61,2.169,2.22076,0.0366076
62,2.1465,2.21631,0.0373657
63,2.183,2.21431,0.0372786
64,2.1955,2.21318,0.0370557
65,2.208,2.21287,0.0367788
66,2.2085,2.21261,0.0365067
67,2.2065,2.21224,0.036244
68,2.208,2.21199,0.0359836
69,2.206,2.21163,0.035732
70,2.2075,2.21138,0.0354824
71,2.235,2.2128,0.0353322
72,2.2355,2.21416,0.0351781
73,2.2365,2.2155,0.0350248
74,2.2405,2.217,0.0348962
75,2.245,2.21868,0.0347971
76,2.2485,2.22047,0.0347177
77,2.245,2.22194,0.0345931
78,2.257,2.22404,0.0345729
79,2.262,2.22632,0.0345869
80,2.271,2.229,0.034688
81,2.2765,2.23185,0.0348267
82,2.282,2.23486,0.0350008
83,2.278,2.23745,0.035072
84,2.2755,2.23973,0.0350803
85,2.275,2.24185,0.0350585
86,2.269,2.24348,0.0349637
87,2.27,2.24507,0.0348659
88,2.2605,2.24599,0.0347035
89,2.25,2.24623,0.0345125
90,2.252,2.24658,0.034327
91,2.257,2.24721,0.0341552
92,2.241,2.24683,0.0339765
93,2.25,2.24702,0.0337967
94,2.2485,2.24711,0.0336186
95,2.2475,2.24714,0.0334431
96,2.2565,2.2477,0.0332823
97,2.262,2.24856,0.0331398
98,2.2785,2.25035,0.0330932
99,2.294,2.25297,0.0331819
100,2.2665,2.25378,0.0330415
101,2.2655,2.25449,0.0328972
